# //  ModelSim SE-64 2020.4 Oct 13 2020
# //
# //  Copyright 1991-2020 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
cd D:/HWWORK/its_vvc-7.1/sim
#   [RST t=20360335000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] dst7_4x8 (w=4 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=20363765000] rst_n=0
#   [RST t=20363965000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dst7_4x16 (w=4 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=20371845000] rst_n=0
#   [RST t=20372045000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dst7_4x32 (w=4 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=20393595000] rst_n=0
#   [RST t=20393795000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dst7_8x4 (w=8 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=20461865000] rst_n=0
#   [RST t=20462065000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dst7_16x4 (w=16 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=20469895000] rst_n=0
#   [RST t=20470095000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dst7_32x4 (w=32 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=20491655000] rst_n=0
#   [RST t=20491855000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dst7_8x8 (w=8 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=20559965000] rst_n=0
#   [RST t=20560165000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dst7_8x16 (w=8 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=20578405000] rst_n=0
#   [RST t=20578605000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dst7_8x32 (w=8 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=20627135000] rst_n=0
#   [RST t=20627335000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dst7_16x8 (w=16 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=20774925000] rst_n=0
#   [RST t=20775125000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dst7_32x8 (w=32 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=20823695000] rst_n=0
#   [RST t=20823895000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dst7_16x16 (w=16 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=20971505000] rst_n=0
#   [RST t=20971705000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dst7_16x32 (w=16 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=21093445000] rst_n=0
#   [RST t=21093645000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dst7_32x16 (w=32 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=21438545000] rst_n=0
#   [RST t=21438745000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dst7_32x32 (w=32 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=21783675000] rst_n=0
#   [RST t=21783875000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] lfnst16_s0_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=22677105000] rst_n=0
#   [RST t=22677305000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s0_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   [RST t=22687165000] rst_n=0
#   [RST t=22687365000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s1_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   [RST t=22697245000] rst_n=0
#   [RST t=22697445000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s1_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   [RST t=22707285000] rst_n=0
#   [RST t=22707485000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s2_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   [RST t=22717345000] rst_n=0
#   [RST t=22717545000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s2_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   [RST t=22727435000] rst_n=0
#   [RST t=22727635000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s3_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   [RST t=22737525000] rst_n=0
#   [RST t=22737725000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s3_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   [RST t=22747585000] rst_n=0
#   [RST t=22747785000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst48_s0_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=22757645000] rst_n=0
#   [RST t=22757845000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s0_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   [RST t=22794985000] rst_n=0
#   [RST t=22795185000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s1_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   [RST t=22832345000] rst_n=0
#   [RST t=22832545000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s1_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   [RST t=22869695000] rst_n=0
#   [RST t=22869895000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s2_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   [RST t=22907035000] rst_n=0
#   [RST t=22907235000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s2_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   [RST t=22944375000] rst_n=0
#   [RST t=22944575000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s3_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   [RST t=22981755000] rst_n=0
#   [RST t=22981955000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s3_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   [RST t=23019125000] rst_n=0
#   [RST t=23019325000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst16_dct8_force (w=4 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=1) ===
#   [RST t=23056485000] rst_n=0
#   [RST t=23056685000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] dct2_8x16_lfnst1 (w=8 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=23066545000] rst_n=0
#   [RST t=23066745000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_16x8_lfnst1 (w=16 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=23134225000] rst_n=0
#   [RST t=23134425000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_16x16_lfnst1 (w=16 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=23201865000] rst_n=0
#   [RST t=23202065000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_16x32_lfnst1 (w=16 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=23342735000] rst_n=0
#   [RST t=23342935000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_32x16_lfnst1 (w=32 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=23706775000] rst_n=0
#   [RST t=23706975000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_32x32_lfnst1 (w=32 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=24070835000] rst_n=0
#   [RST t=24071035000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] dct2_4x64_lfnst1 (w=4 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=24983215000] rst_n=0
#   [RST t=24983415000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_64x4_lfnst1 (w=64 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=25227885000] rst_n=0
#   [RST t=25228085000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_8x64_lfnst1 (w=8 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=25472575000] rst_n=0
#   [RST t=25472775000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_64x8_lfnst1 (w=64 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=25990965000] rst_n=0
#   [RST t=25991165000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] boundary_zero_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26509325000] rst_n=0
#   [RST t=26509525000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] boundary_dc_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26512895000] rst_n=0
#   [RST t=26513095000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] boundary_maxval_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26516475000] rst_n=0
#   [RST t=26516675000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] boundary_minval_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26520075000] rst_n=0
#   [RST t=26520275000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] boundary_sparse_8x8 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26523675000] rst_n=0
#   [RST t=26523875000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER-BP] bp_dct2_8x8 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26542175000] rst_n=0
#   [RST t=26542675000] rst_n=1
#   PASS (64 outputs, backpressure)
# 
# === [WRAPPER-BP] bp_dct2_16x16 (w=16 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26560995000] rst_n=0
#   [RST t=26561495000] rst_n=1
#   PASS (256 outputs, backpressure)
# 
# === [WRAPPER-BP] bp_lfnst48_s0_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=26683295000] rst_n=0
#   [RST t=26683795000] rst_n=1
#   PASS (64 outputs, backpressure)
# 
# === [WRAPPER-2TU] two_tu_dct2_4x4 ===
#   [RST t=26721035000] rst_n=0
#   [RST t=26721235000] rst_n=1
#   --- TU 0 ---
#   TU0 done OK
#   --- TU 1 ---
#   TU1 done OK
#   PASS (2-TU, 16 outputs each)
# 
# === [OVERLAP] overlap_4x4 ===
#   [RST t=26727785000] rst_n=0
#   [RST t=26727985000] rst_n=1
#   --- Send TU 0 ---
#   --- Send TU 1 ---
#   --- Read TU 0 ---
#   --- Read TU 1 ---
#   PASS
# 
# === [OVERLAP] overlap_8x8 ===
#   [RST t=26734445000] rst_n=0
#   [RST t=26734645000] rst_n=1
#   --- Send TU 0 ---
#   --- Send TU 1 ---
#   --- Read TU 0 ---
#   --- Read TU 1 ---
#   PASS
# 
# === [WRAPPER] 0000:4x4_DCT2xDCT2_lfnst0_s0 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26770765000] rst_n=0
#   [RST t=26770965000] rst_n=1
#   PASS (16 outputs)
# 
