Reading C:/App/ModelSim/tcl/vsim/pref.tcl
# === 0090:8x16_DCT2xDCT2_lfnst0_s0 (w=8 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0091:8x16_DCT2xDCT2_lfnst1_s0 (w=8 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0092:8x16_DCT2xDCT2_lfnst1_s1 (w=8 h=16 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0093:8x16_DCT2xDCT2_lfnst1_s2 (w=8 h=16 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0094:8x16_DCT2xDCT2_lfnst1_s3 (w=8 h=16 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0095:8x16_DCT2xDCT2_lfnst2_s0 (w=8 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0096:8x16_DCT2xDCT2_lfnst2_s1 (w=8 h=16 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0097:8x16_DCT2xDCT2_lfnst2_s2 (w=8 h=16 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0098:8x16_DCT2xDCT2_lfnst2_s3 (w=8 h=16 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0099:8x32_DCT2xDCT2_lfnst0_s0 (w=8 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (256 outputs)
# 
# === 0100:8x32_DCT2xDCT2_lfnst1_s0 (w=8 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0101:8x32_DCT2xDCT2_lfnst1_s1 (w=8 h=32 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0102:8x32_DCT2xDCT2_lfnst1_s2 (w=8 h=32 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0103:8x32_DCT2xDCT2_lfnst1_s3 (w=8 h=32 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0104:8x32_DCT2xDCT2_lfnst2_s0 (w=8 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0105:8x32_DCT2xDCT2_lfnst2_s1 (w=8 h=32 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0106:8x32_DCT2xDCT2_lfnst2_s2 (w=8 h=32 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0107:8x32_DCT2xDCT2_lfnst2_s3 (w=8 h=32 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0108:8x64_DCT2xDCT2_lfnst0_s0 (w=8 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === 0109:8x64_DCT2xDCT2_lfnst1_s0 (w=8 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 0110:8x64_DCT2xDCT2_lfnst1_s1 (w=8 h=64 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 0111:8x64_DCT2xDCT2_lfnst1_s2 (w=8 h=64 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 0112:8x64_DCT2xDCT2_lfnst1_s3 (w=8 h=64 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 0113:8x64_DCT2xDCT2_lfnst2_s0 (w=8 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 0114:8x64_DCT2xDCT2_lfnst2_s1 (w=8 h=64 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 0115:8x64_DCT2xDCT2_lfnst2_s2 (w=8 h=64 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 0116:8x64_DCT2xDCT2_lfnst2_s3 (w=8 h=64 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 0117:16x8_DCT2xDCT2_lfnst0_s0 (w=16 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0118:16x8_DCT2xDCT2_lfnst1_s0 (w=16 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0119:16x8_DCT2xDCT2_lfnst1_s1 (w=16 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0120:16x8_DCT2xDCT2_lfnst1_s2 (w=16 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0121:16x8_DCT2xDCT2_lfnst1_s3 (w=16 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0122:16x8_DCT2xDCT2_lfnst2_s0 (w=16 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0123:16x8_DCT2xDCT2_lfnst2_s1 (w=16 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0124:16x8_DCT2xDCT2_lfnst2_s2 (w=16 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0125:16x8_DCT2xDCT2_lfnst2_s3 (w=16 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0126:32x8_DCT2xDCT2_lfnst0_s0 (w=32 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (256 outputs)
# 
# === 0127:32x8_DCT2xDCT2_lfnst1_s0 (w=32 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0128:32x8_DCT2xDCT2_lfnst1_s1 (w=32 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0129:32x8_DCT2xDCT2_lfnst1_s2 (w=32 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0130:32x8_DCT2xDCT2_lfnst1_s3 (w=32 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0131:32x8_DCT2xDCT2_lfnst2_s0 (w=32 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0132:32x8_DCT2xDCT2_lfnst2_s1 (w=32 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0133:32x8_DCT2xDCT2_lfnst2_s2 (w=32 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0134:32x8_DCT2xDCT2_lfnst2_s3 (w=32 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0135:64x8_DCT2xDCT2_lfnst0_s0 (w=64 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === 0136:64x8_DCT2xDCT2_lfnst1_s0 (w=64 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 0137:64x8_DCT2xDCT2_lfnst1_s1 (w=64 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 0138:64x8_DCT2xDCT2_lfnst1_s2 (w=64 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 0139:64x8_DCT2xDCT2_lfnst1_s3 (w=64 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 0140:64x8_DCT2xDCT2_lfnst2_s0 (w=64 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 0141:64x8_DCT2xDCT2_lfnst2_s1 (w=64 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 0142:64x8_DCT2xDCT2_lfnst2_s2 (w=64 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 0143:64x8_DCT2xDCT2_lfnst2_s3 (w=64 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 0144:16x16_DCT2xDCT2_lfnst0_s0 (w=16 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (256 outputs)
# 
# === 0145:16x16_DCT2xDCT2_lfnst1_s0 (w=16 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0146:16x16_DCT2xDCT2_lfnst1_s1 (w=16 h=16 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0147:16x16_DCT2xDCT2_lfnst1_s2 (w=16 h=16 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
